,fridge_1,fridge_10,fridge_11,fridge_12,fridge_2,fridge_3,fridge_4,fridge_5,fridge_6,fridge_7,fridge_8,fridge_9,hvac_10,hvac_5,hvac_6,hvac_7,hvac_8,hvac_9,wm_1,wm_10,wm_11,wm_12,wm_2,wm_3,wm_4,wm_5,wm_6,wm_7,wm_8,wm_9
26,61.4528267818,116.27386736,70.5886036146,85.5951287467,95.8199972609,99.2419251393,125.486904521,141.54536813,83.0484445949,111.804340494,97.6411181269,102.617677143,412.861067814,253.289158261,629.552968164,988.777055234,1307.434535,721.660259375,8.71806111177,8.55858602209,4.67173764508,5.35650428712,3.50557827318,11.6624437404,7.0014869913,6.56653323114,12.142768418,17.9787082077,7.89414642858,10.4638410352
59,72.9799643255,166.114010987,164.621123853,25.7856035215,65.8885666286,48.2951310055,46.5849361577,109.739224155,111.699548108,92.8790153876,3.5101261235,65.7143270163,350.034504353,331.437522484,562.217212544,904.668398059,1020.18452126,659.335267052,4.98596465203,7.615784465,0.880079935371,2.14280112697,3.02113665086,7.56909952609,3.90897314211,8.10744738061,5.46575982018,-1.95006018362,13.141457185,6.37629472434
94,24.2917874113,65.1546534264,-38.8472557302,27.0492989649,91.2477008275,39.6276124537,18.3478056424,19.4706000419,120.078765171,77.3158382402,87.4546023367,-0.498965344745,281.679107934,219.817139074,671.910376967,650.397163062,998.431971227,602.496832052,8.95612032408,15.001719388,-1.49180736012,8.15264234134,3.37052446869,12.7431483498,17.6696705927,-0.538727871062,13.9635081153,11.5235529722,2.16423511979,12.3490228988
101,73.0136225887,82.6832940001,140.804505368,57.4122984661,39.4227622073,47.0437175147,62.2282005214,100.52063941,54.6345668212,76.5499222188,56.4576378032,113.403884912,187.204706292,239.433499691,344.795299588,649.641666846,828.687704248,580.40102291,4.15755380386,8.87599044455,8.06661564605,9.75769345779,7.83065160207,11.027760139,5.59810421515,16.2603256038,1.35705364526,1.92528087576,12.0855570086,0.396158243279
222,73.8747172432,54.1455995853,122.915795007,105.635823234,59.2114630796,89.2145478764,112.047722766,80.0521512229,149.21650167,62.3618871691,169.606301238,135.170006302,321.348251001,372.482904315,615.636323603,1015.70406045,1163.31004828,902.973758156,6.92237654438,12.2694190407,8.89092283968,13.6770131059,18.527838517,0.847256614129,15.7536728067,15.7040805008,12.6454356986,8.7698901814,9.97060923727,7.96790605543
252,107.745713771,66.1128248827,82.2512677721,128.532002966,28.3292569195,75.7090147482,119.612290003,110.209496141,17.0752471447,107.906956071,103.881545441,152.962061736,384.813842342,289.11838092,531.977039998,1037.76122949,819.767447209,560.601194984,7.60041269701,6.72960717863,19.4109578296,6.56931155112,8.02441246512,14.4230542499,7.94311194822,11.4779858346,5.49175925336,5.87851503902,5.90579490653,3.58397721185
364,11.4479098907,55.4712316529,70.0895286128,23.0516015863,40.2054957378,53.0265484255,85.9165355977,82.9598242586,94.9889554297,41.267911923,85.9805930589,37.6431764995,202.208443242,131.324860707,363.099642761,478.42007319,767.537757759,445.471486084,4.68186030034,3.61210622179,6.60684748632,-1.04399777174,9.80116531495,-0.0230470284466,8.80332493459,8.53998188659,11.8551570811,11.5213699956,11.8611239411,8.04673324314
545,32.184415232,115.965389823,28.4785523281,127.098959125,64.6136142628,81.4167853883,76.9386496986,78.2419631897,151.155573255,94.5285631533,155.966328491,69.4334067255,341.125006359,162.36295126,611.862330214,690.84610905,769.819764036,583.81803704,8.42730295125,6.47386308177,12.3925962255,9.83346124045,10.2510935231,-2.91072661644,14.6473176984,2.50923063191,23.9786100538,17.4355769988,9.77375821471,10.642184561
624,37.7307149389,-10.5628989516,24.9300946369,-4.38183345159,46.5045829415,25.0928072293,77.5926926444,63.9149258911,-21.07940685,19.2423771014,9.0800083349,72.2241072094,130.795444513,144.378195205,205.456952759,478.002457229,927.654087406,401.849689924,3.79699511548,14.0296264309,-4.51365318119,2.61898960786,1.3896020891,20.0612191791,6.93306258612,9.32941877349,-1.988171706,7.84689893085,-1.2967210882,5.79538661245
661,7.30454582799,93.6130531597,81.4216429202,61.9211560448,53.4757869513,71.7981148737,113.070032907,118.762855442,119.908751851,43.0558795444,109.058870534,76.4166849183,248.936033609,104.600178835,461.725296397,573.758003694,1063.80834528,594.00854372,7.11720736903,8.88488829591,8.87411655391,3.36288668254,13.6532610381,0.455280869544,14.8888164291,11.1311594672,23.2596845257,21.0662375439,15.9712367265,10.9930232954
871,71.4079179921,132.501274783,155.543644801,104.310192175,48.3276253218,49.5425639254,36.4277280239,84.0745670726,96.8022369435,77.0775240292,44.7692346024,122.173692982,238.981923186,289.888103067,331.927799312,714.03884628,682.755852259,622.526873775,2.50625169139,6.50040576162,-3.98983435192,14.6404664792,3.91385857573,-1.64783796082,-1.25949036936,6.83411498599,2.76467131067,-1.96872476209,5.16832558496,1.03193141378
946,107.332285599,156.799448573,131.215656077,88.1153171494,61.2808713553,84.113343773,87.8628243593,117.360950743,84.4318626768,148.060095231,51.3779313168,79.5391793651,524.589231034,407.521738614,641.538511476,1216.93657115,762.874482109,561.631868853,6.4047086908,-1.03112548335,9.28117503208,-1.13856714886,0.25503177071,5.54717520268,-2.76696595185,2.119501949,2.8610993147,-1.6746224311,9.03401114558,8.50527047247
